,0
000001 CH Equity,33333.0
000002 CH Equity,33333.0
000063 CH Equity,33333.0
000066 CH Equity,33333.0
000069 CH Equity,33333.0
000100 CH Equity,33333.0
000157 CH Equity,33333.0
000166 CH Equity,33333.0
000301 CH Equity,33333.0
000333 CH Equity,33333.0
000338 CH Equity,33333.0
000408 CH Equity,33333.0
000425 CH Equity,33333.0
000538 CH Equity,33333.0
000568 CH Equity,33333.0
000596 CH Equity,33333.0
000625 CH Equity,33333.0
000651 CH Equity,33333.0
000661 CH Equity,33333.0
000703 CH Equity,33333.0
000708 CH Equity,33333.0
000725 CH Equity,33333.0
000768 CH Equity,33333.0
000776 CH Equity,0.0
000786 CH Equity,33333.0
000792 CH Equity,33333.0
000800 CH Equity,33333.0
000858 CH Equity,33333.0
000876 CH Equity,33333.0
000877 CH Equity,33333.0
000895 CH Equity,33333.0
000938 CH Equity,0.0
000963 CH Equity,33333.0
000977 CH Equity,33333.0
001289 CH Equity,33333.0
001979 CH Equity,33333.0
002001 CH Equity,33333.0
002007 CH Equity,33333.0
002008 CH Equity,0.0
002027 CH Equity,0.0
002032 CH Equity,33333.0
002049 CH Equity,33333.0
002050 CH Equity,33333.0
002064 CH Equity,33333.0
002074 CH Equity,0.0
002120 CH Equity,33333.0
002129 CH Equity,33333.0
002142 CH Equity,33333.0
002179 CH Equity,33333.0
002202 CH Equity,33333.0
002230 CH Equity,33333.0
002236 CH Equity,0.0
002241 CH Equity,33333.0
002252 CH Equity,0.0
002271 CH Equity,33333.0
002304 CH Equity,33333.0
002311 CH Equity,33333.0
002352 CH Equity,33333.0
002371 CH Equity,33333.0
002410 CH Equity,33333.0
002414 CH Equity,33333.0
002415 CH Equity,33333.0
002459 CH Equity,33333.0
002460 CH Equity,33333.0
002466 CH Equity,33333.0
002475 CH Equity,33333.0
002493 CH Equity,33333.0
002555 CH Equity,33333.0
002568 CH Equity,33333.0
002594 CH Equity,33333.0
002600 CH Equity,33333.0
002601 CH Equity,0.0
002602 CH Equity,0.0
002607 CH Equity,33333.0
002648 CH Equity,33333.0
002709 CH Equity,33333.0
002714 CH Equity,33333.0
002736 CH Equity,33333.0
002791 CH Equity,33333.0
002812 CH Equity,33333.0
002821 CH Equity,33333.0
002841 CH Equity,33333.0
002916 CH Equity,33333.0
002920 CH Equity,33333.0
002938 CH Equity,33333.0
003816 CH Equity,33333.0
300003 CH Equity,33333.0
300014 CH Equity,33333.0
300015 CH Equity,33333.0
300033 CH Equity,33333.0
300059 CH Equity,33333.0
300122 CH Equity,33333.0
300124 CH Equity,33333.0
300142 CH Equity,33333.0
300207 CH Equity,33333.0
300223 CH Equity,33333.0
300274 CH Equity,33333.0
300316 CH Equity,33333.0
300347 CH Equity,33333.0
300408 CH Equity,33333.0
300413 CH Equity,33333.0
300433 CH Equity,0.0
300450 CH Equity,33333.0
300454 CH Equity,33333.0
300496 CH Equity,33333.0
300498 CH Equity,33333.0
300529 CH Equity,33333.0
300595 CH Equity,33333.0
300601 CH Equity,33333.0
300628 CH Equity,33333.0
300661 CH Equity,33333.0
300750 CH Equity,33333.0
300751 CH Equity,33333.0
300759 CH Equity,33333.0
300760 CH Equity,33333.0
300763 CH Equity,33333.0
300782 CH Equity,33333.0
300866 CH Equity,33333.0
300896 CH Equity,300000.0
300919 CH Equity,33333.0
300957 CH Equity,33333.0
300979 CH Equity,33333.0
300999 CH Equity,33333.0
600000 CH Equity,33333.0
600009 CH Equity,33333.0
600010 CH Equity,33333.0
600011 CH Equity,33333.0
600015 CH Equity,33333.0
600016 CH Equity,33333.0
600018 CH Equity,33333.0
600019 CH Equity,33333.0
600025 CH Equity,33333.0
600028 CH Equity,33333.0
600029 CH Equity,0.0
600030 CH Equity,33333.0
600031 CH Equity,33333.0
600036 CH Equity,33333.0
600048 CH Equity,33333.0
600050 CH Equity,33333.0
600061 CH Equity,33333.0
600085 CH Equity,33333.0
600089 CH Equity,33333.0
600104 CH Equity,33333.0
600111 CH Equity,33333.0
600115 CH Equity,16667.0
600132 CH Equity,33333.0
600150 CH Equity,33333.0
600161 CH Equity,33333.0
600176 CH Equity,33333.0
600183 CH Equity,33333.0
600188 CH Equity,33333.0
600196 CH Equity,33333.0
600219 CH Equity,33333.0
600276 CH Equity,33333.0
600309 CH Equity,33333.0
600332 CH Equity,33333.0
600346 CH Equity,33333.0
600352 CH Equity,33333.0
600362 CH Equity,33333.0
600383 CH Equity,33333.0
600406 CH Equity,33333.0
600426 CH Equity,33333.0
600436 CH Equity,33333.0
600438 CH Equity,33333.0
600460 CH Equity,33333.0
600489 CH Equity,33333.0
600519 CH Equity,33333.0
600547 CH Equity,33333.0
600570 CH Equity,33333.0
600584 CH Equity,33333.0
600585 CH Equity,33333.0
600588 CH Equity,33333.0
600600 CH Equity,33333.0
600606 CH Equity,0.0
600655 CH Equity,33333.0
600660 CH Equity,33333.0
600690 CH Equity,33333.0
600741 CH Equity,33333.0
600745 CH Equity,33333.0
600760 CH Equity,33333.0
600763 CH Equity,33333.0
600795 CH Equity,33333.0
600809 CH Equity,33333.0
600837 CH Equity,33333.0
600845 CH Equity,33333.0
600886 CH Equity,33333.0
600887 CH Equity,33333.0
600893 CH Equity,33333.0
600900 CH Equity,33333.0
600905 CH Equity,33333.0
600918 CH Equity,33333.0
600919 CH Equity,33333.0
600926 CH Equity,33333.0
600941 CH Equity,33333.0
600958 CH Equity,0.0
600989 CH Equity,33333.0
600999 CH Equity,33333.0
601006 CH Equity,33333.0
601009 CH Equity,33333.0
601012 CH Equity,33333.0
601021 CH Equity,33333.0
601066 CH Equity,33333.0
601088 CH Equity,33333.0
601100 CH Equity,33333.0
601111 CH Equity,33333.0
601117 CH Equity,33333.0
601138 CH Equity,33333.0
601155 CH Equity,33333.0
601166 CH Equity,33333.0
601169 CH Equity,33333.0
601186 CH Equity,33333.0
601211 CH Equity,33333.0
601216 CH Equity,33333.0
601225 CH Equity,33333.0
601229 CH Equity,33333.0
601236 CH Equity,33333.0
601238 CH Equity,0.0
601288 CH Equity,33333.0
601318 CH Equity,33333.0
601319 CH Equity,33333.0
601328 CH Equity,33333.0
601336 CH Equity,0.0
601360 CH Equity,33333.0
601377 CH Equity,33333.0
601390 CH Equity,33333.0
601398 CH Equity,33333.0
601600 CH Equity,0.0
601601 CH Equity,33333.0
601618 CH Equity,33333.0
601628 CH Equity,33333.0
601633 CH Equity,33333.0
601658 CH Equity,33333.0
601668 CH Equity,33333.0
601669 CH Equity,33333.0
601688 CH Equity,33333.0
601698 CH Equity,33333.0
601728 CH Equity,33333.0
601766 CH Equity,33333.0
601788 CH Equity,33333.0
601799 CH Equity,33333.0
601800 CH Equity,33333.0
601808 CH Equity,33333.0
601816 CH Equity,33333.0
601818 CH Equity,33333.0
601825 CH Equity,0.0
601838 CH Equity,33333.0
601857 CH Equity,33333.0
601865 CH Equity,33333.0
601868 CH Equity,0.0
601877 CH Equity,33333.0
601878 CH Equity,0.0
601881 CH Equity,33333.0
601888 CH Equity,33333.0
601898 CH Equity,33333.0
601899 CH Equity,33333.0
601901 CH Equity,33333.0
601916 CH Equity,33333.0
601919 CH Equity,33333.0
601939 CH Equity,33333.0
601966 CH Equity,0.0
601985 CH Equity,33333.0
601988 CH Equity,33333.0
601989 CH Equity,33333.0
601995 CH Equity,33333.0
601998 CH Equity,33333.0
603019 CH Equity,33333.0
603087 CH Equity,33333.0
603160 CH Equity,0.0
603185 CH Equity,33333.0
603195 CH Equity,33333.0
603259 CH Equity,33333.0
603260 CH Equity,33333.0
603288 CH Equity,33333.0
603290 CH Equity,250000.0
603369 CH Equity,33333.0
603392 CH Equity,300000.0
603486 CH Equity,33333.0
603501 CH Equity,33333.0
603659 CH Equity,33333.0
603799 CH Equity,33333.0
603806 CH Equity,33333.0
603833 CH Equity,33333.0
603882 CH Equity,33333.0
603899 CH Equity,33333.0
603986 CH Equity,33333.0
603993 CH Equity,33333.0
605499 CH Equity,33333.0
688005 CH Equity,33333.0
688008 CH Equity,33333.0
688012 CH Equity,33333.0
688036 CH Equity,33333.0
688065 CH Equity,0.0
688111 CH Equity,33333.0
688126 CH Equity,33333.0
688169 CH Equity,33333.0
688363 CH Equity,33333.0
688396 CH Equity,33333.0
688561 CH Equity,33333.0
688599 CH Equity,33333.0
688981 CH Equity,33333.0
